"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2015,"Lake Worth Independent School District","Konica Minolta Business Solutions U.S.A., Inc.",14.59,"K-12","Lake Worth","TX",76135,"6800 Telephone RdLake Worth, TX 76135(32.812146, -97.438228)","Jeff Tinkle","PP4650",1,14.59,"11/15/11","A0DX011005989","Konica Minolta"
2012,"Sam Houston State University","HP Inc.",361.39,"Higher Ed","Huntsville","TX",77341,"Po Box 2027Huntsville, TX 77341","Joe Perugini","HP LJ P2055DN 35PPM",1,361.39,"2/15/12","CE459A#ABA","HP"
2014,"Sinton Independent School District","HP Inc.",269.8,"K-12","Sinton","TX",78387,"322 S. Archer St.Sinton, TX 78387(28.033751, -97.514119)","Joe Perugini","HP SB ELITEDISPLAY E221 21.5  LED",2,134.9,"5/21/14","C9V76A8#ABA","HP"
2016,"Spring Independent School District","Dell Marketing LP",358.78,"K-12","Houston","TX",77090,"16717 Ella Blvd.Houston, TX 77090(30.009069, -95.446732)","Cyndi Radel","DELL 22 MONITOR - P2214H",2,179.39,"9/17/15","320-9791","Dell"
2012,"Texas Department of Public Safety","GTS Technology Solutions, Inc.",5.08,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Ryan Grant","SALES SUPPORT CHAD MYERS",1,5.08,"2/6/12","CMSALESSUPP","Austin Ribbon & Computer (ARC)"
2014,"Midlothian Independent School District","Apple Inc.",26394.9,"K-12","Midlothian","TX",76065,"100 Walter Stephenson RdMidlothian, TX 76065(32.474441, -96.996486)","Ralph Wright","MBAIR 11.6/1.3/4/128FLASH",30,879.83,"3/21/14","MD711LL/A","Apple"
2017,"Lower Rio Grande Valley Development Council","Cisco Systems, Inc.",812,"Local Government","Mcallen","TX",78501,"311 N 15th St.Mcallen, TX 78501(26.207151, -98.235102)","Lynne Coughlan","CISCO TWO ROUTED PORT",1,812,"10/7/16","HWIC-2FE","Cisco"
2012,"Grandview Independent School District","Dell Marketing LP",1002.94,"K-12","Groom","TX",76050,"Rt 1, Box 27Groom, TX 76050","Tracey Mills","OPTIPLEX DESKTOPS",1,1002.94,"5/25/12","OPTIPLEX 990","Dell"
2013,"Brownsville Independent School District","Dell Marketing LP",8169.6,"K-12","Brownsville","TX",78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)","Cyndi Radel","DELL 3330DN 14,000 USE AND    RETURN TONER CARTRID",40,204.24,"6/6/13","330-5207","Dell"
2010,"Region 7 Education Service Center","Dell Marketing LP",773.64,"K-12","Kilgore","TX",75662,"1909 N Longview St.Kilgore, TX 75662(32.400637, -94.862952)","Tracey Mills","OPTIPLEX DESKTOPS",1,773.64,"4/16/10","OPTIPLEX 380","Dell"
2015,"The University of Texas Health Science Center at San Antonio","Dell Marketing LP",848.54,"Higher Ed","San Antonio","TX",78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507204, -98.573486)","Cyndi Radel","OPTIPLEX DESKTOPS",1,848.54,"2/11/15","OPTIPLEX 9020","Dell"
2016,"Lewisville Independent School District","Cisco Systems, Inc.",6877,"K-12","Lewisville","TX",75067,"Po Box 217Lewisville, TX 75067","Lynne Coughlan","802.11AC CTRLR 10APS 4X4:3SS W/CLEANAIR; INT; A RE",1,6877,"1/21/16","AIR-CAP3702I-AK910","Cisco"
2013,"Tarrant County","Konica Minolta Business Solutions U.S.A., Inc.",4.02,"Local Government","Hurst","TX",76054,"100 E. WeatherfordHurst, TX 76054(32.85767216000005, -97.17889953799994)","Jeff Tinkle","BIZ500",1,4.02,"5/21/08","50GE13047","Konica Minolta"
2015,"Texas Department of Aging and Disability Services","KMQ Enterprises, Inc. - Tailwind Associates",18909,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","William (Bill) Hawkins","IT STAFFING SERVICES",191,99,"9/1/14","STAFFING SERVICES","N/A"
2017,"Texas A&M University","Xerox Corporation",208.87,"Higher Ed","College Station","TX",77843,"Coke Bldg., Ms 6000College Station, TX 77843","Lisa Sowell","PRINTER",1,208.87,"8/24/15","W7845PT","Xerox"
2015,"Texas Tech University Health Sciences Center","Coretek Services, Inc.",360,"Higher Ed","Lubbock","TX",79408,"Po Box 5970Lubbock, TX 79408","Jim Pianki","PROFESSIONAL SERVICES",2,180,"12/1/14","N/A","Services"
2015,"University of Houston","Apple Inc.",73,"Higher Ed","Houston","TX",77001,"Po Box 948Houston, TX 77001","Ralph Wright","APPLE USB SUPERDRIVE-ZML",1,73,"9/3/14","MD564ZM/A","Apple"
2016,"Harris County","Dell Marketing LP",1403.94,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Cyndi Radel","DELL 24 MONITOR - P2414H",6,233.99,"12/4/15","320-9794","Dell"
2016,"Round Rock Independent School District","Dell Marketing LP",38.79,"K-12","Round Rock","TX",78681,"1311 Round Rock Ave.Round Rock, TX 78681(30.51186, -97.696916)","Cyndi Radel","RECERTIFICATION OF EXPIRED    DELL LIMITED HARDWAR",1,38.79,"1/26/16","986-2907","Dell"
2015,"LifePath Systems","Dell Marketing LP",1601.59,"Local Government","Mckinney","TX",75070,"Po Box 828Mckinney, TX 75070","Cyndi Radel","LATITUDE",1,1601.59,"6/16/15","LATITUDE E6440","Dell"
2011,"Texas A&M University-Corpus Christi","Calence Physical Security Solutions, LLC",444.8,"Higher Ed","Corpus Christi","TX",78412,"6300 Ocean Dr.Corpus Christi, TX 78412(27.716744, -97.326737)","Pam Potter","SMARTNET 8X5XNBD 802.11A,B/G OUTDOOR MESH AP,",2,222.4,"5/27/11","CON-SNT-LAP152AA","Cisco"
2014,"Corpus Christi Independent School District","Insight Public Sector, Inc.",0,"K-12","Corpus Christi","TX",78403,"Po Box 110Corpus Christi, TX 78403","Pam Potter","CISCO CONFIG PRO EXPRESS ON ROUTER FLASH",1,0,"1/23/14","ISR-CCP-EXP","Cisco"
2013,"Railroad Commission of Texas","GTS Technology Solutions, Inc.",4.2,"State Agency","Austin","TX",78711,"Po Box 12967Austin, TX 78711","Ryan Grant","SALES SUPPORT ARC",2,2.1,"8/21/13","DEPLOY","Austin Ribbon & Computer (ARC)"
2017,"Harris County","Cellco Partnership d/b/a Verizon Wireless",47.99,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Russ Brown","NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516",1,47.99,"4/27/16","96270","Verizon"
2014,"Texas A&M University System","Dell Marketing LP",3950.74,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Cyndi Radel","FIXED WORKSTATIONS",2,1975.37,"6/20/14","PRECISION T1700","Dell"
2012,"Alamo Community College District","Dell Marketing LP",207.91,"Higher Ed","San Antonio","TX",78204,"201 West SherdanSan Antonio, TX 78204(29.415776, -98.497873)","Tracey Mills","DELL 3115CN 8,000 PAGE CYAN   TONER CARTRIDGE",1,207.91,"12/1/11","310-8397","Dell"
2014,"Baylor University","Dell Marketing LP",0,"Higher Ed","Waco","TX",76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)","Cyndi Radel","NO LABEL",-1,0,"4/13/14","389-BDBY","Dell"
2017,"Bremond Independent School District","Cellco Partnership d/b/a Verizon Wireless",37.99,"K-12","Bremond","TX",76629,"Po Box 190Bremond, TX 76629","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2010,"Hood County","Xerox Corporation",448.14,"Local Government","Granbury","TX",76048,"1402 W. Pearl St.Granbury, TX 76048(32.44122647200044, -97.80312259099969)","Dan Grieco","XEROX PHASER 6130 TONER MAGENTA",6,74.69,"2/19/10","106R01279","Xerox"
2013,"Texas A&M University System","Dell Marketing LP",1246.6,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Tracey Mills","LATITUDE",1,1246.6,"12/10/12","LATITUDE E5430","Dell"
2017,"City of The Colony","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","The Colony","TX",75056,"6800 Main StThe Colony, TX 75056(33.097186, -96.892465)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2013,"The University of Texas Southwestern Medical Center","GTS Technology Solutions, Inc.",5.26,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Ryan Grant","SALES SUPPORT ARC",1,5.26,"5/2/13","SALESUP","Austin Ribbon & Computer (ARC)"
2015,"University Medical Center of El Paso","SHI Government Solutions, Inc.",236563.2,"Local Government","El Paso","TX",79905,"4815 Alameda AveEl Paso, TX 79905(31.770743, -106.434456)","Tx Shi Team","MICROSOFT OFFICE PROFESSIONAL PLUS - SOFTWARE ASSU",2738,86.4,"6/24/15","269-12442","Microsoft"
2015,"South Texas College","Cisco Systems, Inc.",3997.5,"Higher Ed","Mcallen","TX",78501,"3700 W. Military HwyMcallen, TX 78501(26.152883, -98.271984)","Lynne Coughlan","CATALYST 2960-X 48 GIGE POE 740W 2 X 10G",1,3997.5,"4/14/15","WS-C2960X-48FPD-L","Cisco"
2013,"Texas Department of Aging and Disability Services","PCMG, Inc. dba PCM Gov, Inc.",702.96,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Jay Banerjee","CLP GOV ACRO PRO 11 UPG LIC 1U          ADOBE",6,117.16,"10/25/12","65195271AC02A00","Adobe"
2010,"Mount Pleasant Independent School District","Dell Marketing LP",624.06,"K-12","Mount Pleasant","TX",75456,"Po Box 1117Mount Pleasant, TX 75456","Tracey Mills","DELL 2130CN 2.5K BLACK TONER CART",9,69.34,"9/11/09","330-1436","Dell"
2016,"Dallas Independent School District","Konica Minolta Business Solutions U.S.A., Inc.",547.65,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Jeff Tinkle","BIZ751",1,547.65,"3/30/15","A0PN011008947","Konica Minolta"
2013,"University of Texas MD Anderson Cancer Center","Apple Inc.",27,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Caroline Stewart","LIGHTNING TO SD CARD CAME",1,27,"1/4/13","MD822ZM/A","Apple"
2017,"City of Austin","Brocade Communications Systems, Inc.",35074.08,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Harry Hardman","ICX 6450 W/ 48-PORT 10/100/1G POE+ 740W WITH 10G SFP",18,1948.56,"9/8/16","ICX6450-48P","Brocade"
2017,"City of Temple","Cellco Partnership d/b/a Verizon Wireless",17.99,"Local Government","Temple","TX",76501,"111 N Main St.Temple, TX 76501(31.098366, -97.340551)","Russ Brown","3G PUSH TO TALK PLUS NATIONWIDE ENTERPRISE VOICE SHARE $17.99 0616",1,17.99,"4/27/16","96586","Verizon"
2010,"Texas Health and Human Services Commission","Language Services Associates",3.36,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Starla Keith","TELEPHONIC CHARGE",4,0.84,,"TC","Language Services Associates"
2017,"Texas Department of Aging and Disability Services","Cellco Partnership d/b/a Verizon Wireless",37.99,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2011,"Texas Parks and Wildlife Department","Dell Marketing LP",0,"State Agency","Austin","TX",78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)","Tracey Mills","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",1,0,"10/8/10","986-4872","Dell"
2010,"Laredo Independent School District","HP Inc.",752,"K-12","Laredo","TX",78040,"1702 Houston StLaredo, TX 78040(27.507175, -99.512584)","Joe Perugini","HP PROBOOK 6450B NOTEBOOK CONFIGURATION",1,752,"7/6/10","VZ243AV-5412930","HP"
2011,"Texas Health and Human Services Commission","SHI Government Solutions, Inc.",1908,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Tx Shi Team","SECURE SITE CERTIFICATE 1 YEAR",6,318,"8/1/11","SecureSiteCert","Verisign"
2012,"Texas Juvenile Probation Commission","Adjacent Technologies, Inc.",2280,"State Agency","Austin","TX",78711,"4900 N LamarAustin, TX 78711(30.317213, -97.731977)","Kristi Cooley","ON-SITE SUPPORT",12,190,"5/23/12",,"Adjacent Technologies"
2017,"Dallas County","Designs That Compute",140.64,"Local Government","Dallas","TX",75202,"509 Main St.Dallas, TX 75202(32.778992, -96.80708)","Howard Barnett","UTILITY SHELF - 1 SP",4,35.16,"8/31/16","UTS-1","Chief Manufacturing"
2010,"Graham Independent School District","HP Inc.",712,"K-12","Graham","TX",76450,"400 3rd StGraham, TX 76450(33.105869, -98.591313)","Joe Perugini","HP SCANJET N6350 NETWORK FLATBED SCANNER",1,712,"11/18/09","L2703A#BGJ","Services"
2017,"Port of Houston Authority","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Houston","TX",77252,"Po Box 2562Houston, TX 77252","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2012,"Arlington Independent School District","Dell Marketing LP",5950,"K-12","Arlington","TX",76013,"1203 W Pioneer PkwyArlington, TX 76013(32.709136, -97.124477)","Tracey Mills","DELL E1911 FLAT PANEL MONITOR, BLACK, CUSTOMER INS",50,119,"7/30/12","320-1759","Dell"
2015,"City of Watauga","HP Inc.",184.15,"Local Government","Watauga","TX",76148,"7101 Whitley RdWatauga, TX 76148(32.875577, -97.255042)","Andy Wells","HEW-CE401A",1,184.15,"4/22/15","CE401A","HP"
2011,"Ysleta Independent School District","HP Inc.",10094,"K-12","El Paso","TX",79925,"9600 SimmsEl Paso, TX 79925(31.76298, -106.357138)","Joe Perugini","PROMO6005PESAPB75250HQ4W28K US",14,721,"1/31/11","VS849UT#ABA","HP"
2017,"Texas Workforce Commission","Cogent Infotech Corporation",19364.8,"State Agency","Austin","TX",78778,"101 East 15th St.Austin, TX 78778(30.276762, -97.739184)","Joe Wooldridge","IT STAFFING SERVICES",182,106.4,"4/1/16",,"N/A"
2013,"Northside Independent School District","Apple Inc.",527,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Caroline Stewart","IPAD WI-FI 32GB BLACK-USA",1,527,"10/23/12","MD511LL/A","Apple"
2017,"Town of Flower Mound","Xerox Corporation",219.95,"Local Government","Flower Mound","TX",75028,"2121 Cross TimbersFlower Mound, TX 75028(33.034152, -97.061006)","Lisa Sowell","MULTIFUNCTION PRINTER",1,219.95,"12/18/14","WC5945APT","Xerox"
2015,"Pearland Independent School District","Apple Inc.",55,"K-12","Pearland","TX",77588,"Po Box 7Pearland, TX 77588","Ralph Wright","KANEX AIRPLAY MIRRORING F",1,55,"9/5/14","H9139VC/B","Kanex"
2010,"Abilene Independent School District","Dell Marketing LP",49.43,"K-12","Abilene","TX",79604,"Po Box 981Abilene, TX 79604","Len Clark","OFFICE PRO PLUS 2010",1,49.43,"6/30/10","79P-03575","Microsoft"
2013,"Texas Department of State Health Services","Insight Public Sector, Inc.",3540,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Pam Potter","NW CORE - DEPLOY-OTHER",1,3540,"3/31/13","NTW-COR-DPLOTH","Services"
2017,"Texas Department of Transportation","Cellco Partnership d/b/a Verizon Wireless",37.99,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2010,"Sam Houston State University","Dell Marketing LP",78.2,"Higher Ed","Huntsville","TX",77341,"Po Box 2027Huntsville, TX 77341","Tracey Mills","APA1B POWER ADAPTER",4,19.55,"4/1/10","A2823361","Flip Video"
2010,"The University of Texas at Austin","Dell Marketing LP",345.92,"Higher Ed","Austin","TX",78713,"Main Bldg., Rm. 102Austin, TX 78713","Tracey Mills","PERSONAL NOTEBOOKS",1,345.92,"9/3/09","INSPIRON MINI 10","Dell"
2010,"City of Austin","HP Inc.",1538.04,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Nikki Brozek","MAINTENANCE SERVICES",1,1538.04,"12/9/09","N/A","HP"
2016,"Texas Department of Assistive and Rehabilitative Services","Apple Inc.",375,"State Agency","Austin","TX",78765,"4800 N. Lamar Blvd.Austin, TX 78765(30.316557, -97.732877)","Ralph Wright","IPAD AIR 2 WI-FI 16GB SPA",1,375,"5/11/16","MGL12LL/A","Apple"
2015,"La Vega Independent School District","Dell Marketing LP",89.97,"K-12","Waco","TX",76705,"3100 Bellmead DrWaco, TX 76705(31.590182, -97.100324)","Cyndi Radel","CUS,CASE,TOP,15.6,POLY,UR2",3,29.99,"9/18/14","332-1843","Dell"
2013,"Parkland Health & Hospital System","Canon U.S.A., Inc.",133,"Local Government","Dallas","TX",75235,"5201 Harry Hines Blvd.Dallas, TX 75235(32.811692, -96.83725)","Mike Wright","IRADV6055 MAINTENANCE",1,133,"2/15/13","3893B002","Canon"
2014,"Cameron Independent School District","Apple Inc.",1195,"K-12","Cameron","TX",76520,"Po Box 712Cameron, TX 76520","Ralph Wright","IMAC21.5 /2.7QC/2X4GB/1TB",1,1195,"11/4/13","ME086LL/A","Apple"
2010,"Houston Independent School District","HP Inc.",581,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Joe Perugini","HP KVM CAT5 0X1X8 SERVER CONSOLE S",1,581,"9/10/09","336044-B21","Services"
2013,"Lee College","Dell Marketing LP",689,"Higher Ed","Baytown","TX",77522,"Po Box 818Baytown, TX 77522(29.769681096000454, -94.96972928599968)","Tracey Mills","IMAGING",1,689,"10/24/12","WORKGROUP LASER PRINTER","Dell"
2010,"Responsive Education Solutions School District","Kyocera Document Solutions America, Inc.",571,"K-12","Lewisville","TX",75057,"1800 Lakeway Dr Ste 100Lewisville, TX 75057(33.019812, -96.977246)","Dan Woolly","FS-1350DN 120V",1,571,"2/25/10","FS-1350DN 120V","Kyocera Mita"
2013,"Texas Department of Aging and Disability Services","NF Consulting Services",7277.5,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Keith Fisher","IT STAFFING SERVICES",102.5,71,,"STAFFING SERVICES","N/A"
2012,"Austin Independent School District","Dell Marketing LP",292.2,"K-12","Austin","TX",78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)","Tracey Mills","DELL MS111 USB OPTICAL MOUSE,OPTIPLEX AND FIXED PR",20,14.61,"11/29/11","330-9456","Dell"
2013,"Stephen F. Austin State University","HP Inc.",120,"Higher Ed","Nacogdoches","TX",75962,"Po Box 6085Nacogdoches, TX 75962","Joe Perugini","4/4/4 CMT WARRANTY US",2,60,"2/20/13","QW660AV#ABA","HP"
2017,"Brazos Transit District","Cellco Partnership d/b/a Verizon Wireless",10.02,"Local Government","Bryan","TX",77803,"1759 N. Earl Rudder FreewayBryan, TX 77803(30.70223, -96.365552)","Russ Brown","MACHINE TO MACHINE ACCOUNT SHARE 25MB $0.0009765/KB $10.00 0313",1,10.02,"4/27/16","87642","Verizon"
2015,"City of Fort Worth","TEKsystems, Inc.",6396,"Local Government","Fort Worth","TX",76107,"1800 University Dr.Fort Worth, TX 76107(32.742573, -97.361471)","Rachel Thomas","IT STAFFING SERVICES",156,41,"9/4/14","STAFFING SERVICES","N/A"
2010,"Texas Department of Public Safety","Dell Marketing LP",6836.89,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Tracey Mills","BLACK MAGNETIC STRIPE READER 3 TRACKS USB HID READ",131,52.19,"8/4/10","A0090763","Magtek"
2017,"Abilene Independent School District","Dell Marketing LP",256.48,"K-12","Abilene","TX",79604,"Po Box 981Abilene, TX 79604","Cyndi Radel","BATTERY,PRIMARY,97WHR,9C,SIMP,CUSTOMER KIT",2,128.24,"10/24/16","312-1354","Dell"
2014,"Office of the Attorney General of Texas","Dell Marketing LP",-985.92,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","Cyndi Radel","320GB 5400RPM HARD DRIVE 7MM, DELL LATITUDE E6X30",-48,20.54,"4/21/14","342-4941","Dell"
2014,"Lamar Consolidated Independent School District","Dell Marketing LP",9.67,"K-12","Rosenberg","TX",77471,"3911 Ave IRosenberg, TX 77471(29.557867, -95.786208)","Cyndi Radel","CABLES TO GO 1 PORT SINGLE GANG FACE PLATE STAINLE",1,9.67,"8/21/13","A2381456","C2G"
2010,"Cogdell Memorial Hospital","Presidio Networked Solutions Group, LLC",17295.6,"Local Government","Snyder","TX",79549,"1700 Cogdell BlvdSnyder, TX 79549(32.688477125000475, -100.91713627399969)","Brent Blaha","CATALYST 3750E 24 10/100/1000                ´è_POE+2*10GE(X2),750W,IPB S/W",3,5765.2,"2/20/09","WS-C3750E-24PD-S","Cisco"
2012,"City of Austin","Calence Physical Security Solutions, LLC",0,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Pam Potter","UCSS FOR MESSAGING PRODUCTS - UNITY/UNITY CXN",1,0,"8/9/12","L-UCSS-MSG","Cisco"
2017,"Baylor University","Cellco Partnership d/b/a Verizon Wireless",47.99,"Higher Ed","Waco","TX",76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)","Russ Brown","NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516",1,47.99,"4/27/16","96270","Verizon"
2013,"Fredericksburg Independent School District","Dell Marketing LP",240.34,"K-12","Fredericksburg","TX",78624,"234 Friendship LnFredericksburg, TX 78624(30.253625, -98.883894)","Cyndi Radel","DELL 3130CN 9,000 PAGE YELLOW CARTRIDGE",1,240.34,"1/23/13","330-1204","Dell"
2011,"Montgomery County","Spok Inc.",6,"Local Government","Conroe","TX",77301,"301 N Thompson St Ste 210Conroe, TX 77301(30.311727, -95.458145)","Rolando Hernadez","PAGER SERVICES RENTALS AND EQUIPMENT",1,6,,"N/A","N/A"
2015,"Nueces County","Cisco Systems, Inc.",211.7,"Local Government","Corpus Christi","TX",78401,"901 Leopard St.Corpus Christi, TX 78401(27.796327, -97.399652)","Lynne Coughlan","UNIFIED IP PHONE 7841 PERP",1,211.7,"4/2/15","CP-7841-K9=","Cisco"
2015,"Texas Department of Aging and Disability Services","Dell Marketing LP",10.18,"State Agency","Austin","TX",78714,"Po Box 149030Austin, TX 78714","Cyndi Radel","PROSUPPORT: 7X24 HW/SW TECHNICAL SUPPORT",1,10.18,"4/9/15","983-8895","Dell"
2010,"Texas Department of Family and Protective Services","HP Inc.",8472,"State Agency","Austin","TX",78754,"8100 Cameron Rd.Austin, TX 78754(30.33685, -97.68366)","Joe Perugini","HP OJ H470B MOBILE PRINTER",32,264.75,"7/27/10","CB027A#B1H","HP"
2010,"Houston Independent School District","HP Inc.",5740,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Joe Perugini","HP DC6000 PRO SMALL FORM FACTOR DE",7,820,"7/12/10","B391620","HP"
2011,"Pasadena Independent School District","Dell Marketing LP",102.56,"K-12","Pasadena","TX",77502,"1515 CherrybrookPasadena, TX 77502(29.677062, -95.191005)","Tracey Mills","OFFICEPROPLUS 2010 ALNG A 79P-03575",2,51.28,"9/17/10","A3642251","Microsoft"
2012,"Sealy Independent School District","HP Inc.",2,"K-12","Sealy","TX",77474,"939 West St.Sealy, TX 77474(29.773742, -96.160785)","Joe Perugini","HP USB OPTICAL BLK MOUSE ALL",1,2,"11/21/11","VL506AV","HP"
2012,"North Texas Tollway Authority","Dell Marketing LP",0.2,"Local Government","Plano","TX",75026,"Po Box 260729Plano, TX 75026(33.04121388200048, -96.77005624599968)","Tracey Mills","PROCONSULT-ICS HPCC STAFF AUGMENTATION L .01",20,0.01,"1/16/12","906-8957","Dell"
2010,"Weslaco Independent School District","HP Inc.",436.38,"K-12","Weslaco","TX",78596,"1916 Joe Stephens Blvd.Weslaco, TX 78596(26.183765, -97.975027)","Joe Perugini","HP TONER CRT YELLOW",2,218.19,"5/7/10","Q5952A","HP"
2010,"Office of the Attorney General of Texas","Lexmark International, Inc.",1096.85,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","John Holland","2YR ONSITE REPAIR FOR T654X",5,219.37,"7/5/10","2350373","Lexmark"
2015,"Texas A&M AgriLife","HP Inc.",18.81,"Higher Ed","Somerset","TX",77843,"370 Olsen BlvdSomerset, TX 77843(30.61097, -96.346974)","Andy Wells","HP LCD SPEAKER BAR",1,18.81,"7/31/15","NQ576AA","HP"
2016,"Office of the Attorney General of Texas","Lexmark International, Inc.",55.9,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","John Holland","LEASE-MX811DXPE",1,55.9,"10/16/14","MPSDL02","Lexmark"
2015,"Houston Independent School District","Apple Inc.",63,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Ralph Wright","APPLE WIRELESS KEYBOARD-U",1,63,"9/29/14","MC184LL/B","Apple"
2013,"Harris County","HP Inc.",35.02,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761449, -95.361268)","Joe Perugini","HP 950XL BLACK INK",1,35.02,"10/18/12","CN045AN#140","HP"
2011,"Texas Health and Human Services Commission","DecisionOne",196.81,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Angela Pisecco","RPL MONT DUPLICATED SERIAL#",1,196.81,"12/27/10","N/A","DecisionOne"
2014,"City of Bryan","Dell Marketing LP",0,"Local Government","Bryan","TX",77805,"Po Box 1000Bryan, TX 77805","Cyndi Radel","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",2,0,"10/25/13","986-4872","Dell"
2011,"Texas Health and Human Services Commission","Language Services Associates",15.12,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Starla Keith","TELEPHONIC CHARGE",18,0.84,,"TC","Language Services Associates"
2014,"El Paso Independent School District","Apple Inc.",1532,"K-12","El Paso","TX",79998,"Po Box 20100El Paso, TX 79998","Ralph Wright","IPAD 2 WI-FI 16GB WHITE-U",4,383,"1/28/14","MC989LL/A","Apple"
2011,"Port of Houston Authority","HP Inc.",30.24,"Local Government","Houston","TX",77252,"Po Box 2562Houston, TX 77252","Joe Perugini","MAINTENANCE SERVICES",1,30.24,"3/25/11","N/A","HP"
2012,"Texas Southern University","HP Inc.",40920,"Higher Ed","Houston","TX",77004,"3100 CleburneHouston, TX 77004(29.725294, -95.363646)","Joe Perugini","HP COMPAQ 8200 ELITE SFF PC???????????????? SINGLE UNIT (S",40,1023,"9/23/11","B971588","HP"
2017,"Tarrant County","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Hurst","TX",76054,"100 E. WeatherfordHurst, TX 76054(32.76848, -97.795366)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2012,"Texas Department of Insurance","Presidio Networked Solutions Group, LLC",0,"State Agency","Austin","TX",78701,"333 Guadalupe St.Austin, TX 78701(30.266749698000467, -97.74711132399966)","Brent Blaha","CAT4500E SUP7E UNIVERSAL IMAGE",3,0,"9/7/11","S45U-32-1502SG","Cisco"
