FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2013,Port of Houston Authority,HP Inc.,2559.25,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,Accounts Payable,Po Box 2562,Houston,TX,77252,"Po Box 2562Houston, TX 77252",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",LeTigre Solutions Inc,Hispanic/Male,1500 W. Sam Houston Parkway N. Ste 100,Houston,TX,77043,"1500 W. Sam Houston Parkway N. Ste 100Houston, TX 77043(29.800128, -95.563186)",(281) 733-2619,201302,201302,HP,D2600 DISK ENCLOSURE,AJ940A,1,2559.25,104576,9571,2/14/13,2/27/13,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,18492847
2012,White Oak Independent School District,Apple Inc.,16500,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,K-12,ACCOUNTS PAYABLE,200 S. White Oak Rd.,White Oak,TX,75693,"200 S. White Oak Rd.White Oak, TX 75693(32.530122, -94.859634)",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201208,201208,Apple,MBP 13.3/2.9/2X4GB/750/SD,MD102LL/A,12,1375,9881200356,4200301362,8/1/12,8/1/12,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,16912874
2013,Prairie View A&M University,"Lumenate Technologies, LP",266.32,DIR-SDD-1379,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,Higher Ed,Rodney Moore,Po Box 248,Prairie View,TX,77446,"Po Box 248Prairie View, TX 77446",Jay Kirby,Non HUB,"16633 Dallas Parkway, Suite 450",Addison,TX,75001,"16633 Dallas Parkway, Suite 450Addison, TX 75001(32.977423, -96.826475)","Neos Consulting Group, Llc",Woman Owned,"504 Lavaca Street, Ste. 1005",Austin,TX,78701,"504 Lavaca Street, Ste. 1005Austin, TX 78701(30.268091, -97.745444)",(512) 913-5450,201212,201212,Cisco,CATALYST 3560 24 10/100/1000T POE + 4 SFP,CON-SNT-3560GPS,1,266.32,P300602,7329,10/5/12,12/17/12,Deana Loe,Networking Equipment,Networking Equipment,5/18/10,5/18/14,5/18/14,,,,,,,N/A,17959227
2013,City of Corpus Christi,"Data Projections, Inc.",130.48,DIR-SDD-844,Technology Based Conferencing Products and Services,DIR-SDD-TMP-118,Local Government,ACCOUNTS PAYABLE,1201 Leopard Street,Corpus Christi,TX,78401,"1201 Leopard StreetCorpus Christi, TX 78401(27.796393455000043, -97.40411159599995)",Matthew Zaleski,Woman Owned,"3700 W Sam Houston Parkway SSuite 525",Houston,TX,77042,"3700 W Sam Houston Parkway S Suite 525Houston, TX 77042(29.727924144000042, -95.55806491199996)",,Non HUB,,,,,,,201210,201210,Kramer Electronics,DVI-D M/M DUAL LINK CABLE 3,KRA-C-DM/DM-3,7,18.64,CITCC-0000272221,INV349905,8/29/12,10/31/12,Sergio Upton,Videoconferencing Equipment,Videoconferencing Equipment,1/23/09,1/23/13,1/23/13,,,,,,,N/A,17604271
2014,City of Mesquite,"Konica Minolta Business Solutions U.S.A., Inc.",138.4,DIR-SDD-512,Printer Products and Related Services,DIR-SDD-TMP-083,Local Government,Accounts Payable,Po Box 850137,Mesquite,TX,75185,"Po Box 850137Mesquite, TX 75185(32.775703631000056, -96.59846763399997)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.07266765000003, -74.13026127299997)",,Non HUB,,,,,,,201404,201311,Konica Minolta,BIZ283,A1UF011002238,1,138.4,1807-00,226967790,12/14/10,11/30/13,Sergio Upton,Hardware,Printers,4/16/07,4/15/11,4/16/11,,,,,,,N/A,22156394
2016,Lower Colorado River Authority,Dell Marketing LP,600,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,Po Box 679000,Austin,TX,78767,"Po Box 679000Austin, TX 78767",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201509,201509,Dell,"CUS,CASE,BP,15.6,PLOY,UR2",332-1842,30,20,CC,XJRRR46F5,9/15/15,9/16/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,26650185
2014,Texas Health and Human Services Commission,"TEKsystems, Inc.",18572.5,DIR-SDD-2367,Information Technology Staff Augmentation Contract (ITSAC),DIR-SDD-TMP-204,State Agency,ACCOUNTS PAYABLE,Po Box 13247,Austin,TX,78711,"Po Box 13247Austin, TX 78711",Rachel Thomas,Non HUB,"6500 Riverplace Blvd, Building 2, Suite 350",Austin,TX,78730,"6500 Riverplace Blvd, Building 2, Suite 350Austin, TX 78730(30.391744, -97.847562)",,Non HUB,,,,,,,201310,201310,N/A,IT STAFFING SERVICES,N/A,161.5,115,52900-3-0000070881,"201310Brahmbhatt,Dhaval V",,9/3/13,Joan Scott,Services,IT Staffing Services,9/3/13,9/3/16,9/3/16,"Brahmbhatt,Dhaval V",Enterprise Architect,Enterprise Architect,Enterprise Architect 2,Emerging,9/3/13,Best Value,20680891
2017,Del Mar College,HP Inc.,0.65,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,Higher Ed,JENNIFER VILLARREAL,101 Baldwin Blvd.,Corpus Christi,TX,78404,"101 Baldwin Blvd.Corpus Christi, TX 78404(27.767204, -97.407126)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",Southern Computer Warehouse,Non HUB,1395 S. Marietta Parkway,Marietta,GA,30067,"1395 S. Marietta ParkwayMarietta, GA 30067(33.94026, -84.511695)",(877) 468-6729,201701,201701,HP,HEWLETT-PACKARD - HP SINGLE UNIT PACKAGING,G8U24AV,1,0.65,A15217,IN-000396945,1/6/17,1/16/17,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,,31199374
2011,Montgomery Independent School District,"Calence Physical Security Solutions, LLC",554.3,DIR-SDD-1369,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,Steve Bodman,Po Box 1475,Montgomery,TX,77356,"Po Box 1475Montgomery, TX 77356",Pam Potter,Non HUB,"2525 Brockton Dr., Suite 390",Austin,TX,78758,"2525 Brockton Dr., Suite 390Austin, TX 78758(30.392261, -97.717982)",,Non HUB,,,,,,,201107,201107,Cisco,CISCO IP PHONE 7911G,CP-7911G=,5,110.86,11004510/MJH,93927,7/6/11,7/7/11,John Besser,Networking Equipment,Networking Equipment,5/13/10,5/13/14,5/13/14,,,,,,,N/A,12329046
2012,Aldine Independent School District,HP Inc.,2840,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,14910 Aldine Westfield Rd,Houston,TX,77032,"14910 Aldine Westfield RdHouston, TX 77032(29.933957, -95.356148)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Solid IT Networks, Inc.",Non HUB,"16507 Hedgecroft, Ste. 100",Houston,TX,77060,"16507 Hedgecroft, Ste. 100Houston, TX 77060(29.941504, -95.389079)",(940) 464-0608,201205,201205,HP,HP LE1711 17-INCH LCD MONITOR,EM886AA#ABA,20,142,ALD002108,ALD002108,4/26/12,5/21/12,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,16148619
2016,Collin County Community College District,"Oracle America, Inc",158.25,DIR-TSO-2539,"Oracle Branded Manufacturer Hardware, Software and Related Products and Services",DIR-TSO-TMP-210,Higher Ed,Accounts Payable,Po Box 8001,Mckinney,TX,75070,"Po Box 8001Mckinney, TX 75070",Leslie Frederick,Non HUB,1910 Oracle Way,Reston,VA,20190,"1910 Oracle WayReston, VA 20190(38.954907, -77.351958)",,Non HUB,,,,,,,201602,201602,Oracle,PREMIER SUPPORT FOR SYSTEMS ORACLE STORAGE DRIVE ENCLOSURE DE2-24 CAPACITY,B58121,1,158.25,P0030652,43183010,12/22/15,2/12/16,Kerry Stennett,Networking Equipment,Networking Equipment,4/25/14,4/25/18,4/25/18,,,,,,,N/A,27998475
2016,The University of Texas Rio Grande Valley,Apple Inc.,1062,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Higher Ed,ACCOUNTS PAYABLE,1201 W University Dr,Edinburg,TX,78539,"1201 W University DrEdinburg, TX 78539(26.30352, -98.176215)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201608,201608,Apple,IPAD PRO 12.9-IN WI-FI 25,ML0U2LL/A,1,1062,PO000000048178,4395807414,8/9/16,8/11/16,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,29591399
2010,Texas A&M University System,Dell Marketing LP,17.59,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,ACCOUNTS PAYABLE,State Headquarters Bldg.,College Station,TX,77843,"State Headquarters Bldg.College Station, TX 77843",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Checkpoint Services, Inc.",Woman Owned,"4120 Rio Bravo, Suite 215",El Paso,TX,79902,"4120 Rio Bravo, Suite 215El Paso, TX 79902(31.794035, -106.514367)",(915) 581-1185,201008,201008,Targus Group,TARGUS NETBOOK CASE FOR 2100/2110 W/ EXT. BATTERY,A3081403,1,17.59,CC,XF25T2728,8/12/10,8/13/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9060239
2015,Texas Department of Agriculture,Dell Marketing LP,44932.8,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,State Agency,ACCOUNTS PAYABLE,Po Box 12847,Austin,TX,78711,"Po Box 12847Austin, TX 78711",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201409,201409,Dell,OPTIPLEX DESKTOPS,OPTIPLEX 7010,48,936.1,55142107,XJJKXTFC3,9/5/14,9/12/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,23431726
2015,Del Valle Independent School District,Apple Inc.,193,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,5301 Ross Rd,Del Valle,TX,78617,"5301 Ross RdDel Valle, TX 78617(30.177961, -97.615778)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201412,201412,Apple,IPOD TOUCH 16GB SPACE GRA,MGG82LL/A,1,193,410003650,4322193680,12/19/14,12/26/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,24225932
2013,Texas Tech University,Dell Marketing LP,520.8,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,SSI TTU ACCTPAYABLE,Po Box 41094,Lubbock,TX,79409,"Po Box 41094Lubbock, TX 79409(33.58502173500045, -101.8730870609997)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)","Summus Industries, Inc",Black/Male,77 Sugar Creek Center Blvd. Suite 420,Sugarland,TX,77478,"77 Sugar Creek Center Blvd. Suite 420Sugarland, TX 77478(29.622298067000486, -95.60707625299966)",(281) 340-2033,201209,201209,Dell,IMAGING,PERSONAL LASER PRINTER,2,260.4,P0180797,XFX5P7898,9/14/12,9/17/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,17290927
2014,Denton County,"Canon U.S.A., Inc.",454.33,DIR-SDD-1662,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,ACCOUNTS PAYABLE,Po Box 2055,Denton,TX,76202,"Po Box 2055Denton, TX 76202",Mike Wright,Non HUB,One Canon Park,Melville,NY,11747,"One Canon ParkMelville, NY 11747",,Non HUB,,,,,,,201401,201401,Canon,IR4045,8030B003,1,454.33,No PO,13479727,11/30/12,11/30/12,Airy Luangaphay,Hardware,Printers,5/5/11,5/5/15,5/5/15,,,,,,,N/A,21334757
2010,Arlington Independent School District,HP Inc.,184,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,ACCOUNTS PAYABLE,1203 W Pioneer Pkwy,Arlington,TX,76013,"1203 W Pioneer PkwyArlington, TX 76013(32.709136, -97.124477)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Delcom Group, LP",Woman Owned,P O Box 1988,Richardson,TX,75013,"P O Box 1988Richardson, TX 75013",214-389-5500???,201008,201008,HP,LCD 14.0 HD LED AG 6450B,VZ251AV,2,92,124949,48037615,7/19/10,8/2/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,9093705
2011,Texas Comptroller of Public Accounts,"Resource Integrators, LLC",17545,DIR-SDD-1285,Information Technology Staff Augmentation Contract (ITSAC),DIR-SDD-TMP-141,State Agency,ACCOUNTS PAYABLE,111 E 17th St.,Austin,TX,78774,"111 E 17th St.Austin, TX 78774(30.278564, -97.738261)",Audra Terrazas,Woman Owned,3305 Northland Dr. Ste. 500,Austin,TX,78731,"3305 Northland Dr. Ste. 500Austin, TX 78731(30.336481, -97.755603)",,Non HUB,,,,,,,201102,201102,N/A,IT STAFFING SERVICES,STAFFING SERVICES,159.5,110,30400 11-1745,441,,9/1/10,Joan Scott,Services,IT Staffing Services,9/1/09,8/31/13,8/31/13,SEAN SMITH,Data Management,Database Administrator,Database Administrator 3,Emerging,1/20/09,Competitive,10659390
2017,IDEA Public Schools,"Cisco Systems, Inc.",0,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,K-12,Accounts Payable,505 Angelita Drive,Weslaco,TX,78596,"505 Angelita DriveWeslaco, TX 78596(26.174922, -97.994905)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201609,201609,Cisco,PRIME COLLABORATION STANDARD 10.X,PC-10X-STANDARD-K9,7,0,251700091,1100499043,9/23/16,9/26/16,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,N/A,30121592
2014,Conroe Independent School District,Apple Inc.,3790,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,3205 W Davis,Conroe,TX,77301,"3205 W DavisConroe, TX 77301(30.321195, -95.485957)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201404,201404,Apple,IPAD WI-FI 16GB BLACK-USA,PD892LL/A,10,379,34014425,4280376647,4/4/14,4/10/14,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,21956653
2011,Adjutant General of Texas,"Data Projections, Inc.",181.25,DIR-SDD-844,Technology Based Conferencing Products and Services,DIR-SDD-TMP-118,State Agency,ZACH JOHNSON,Po Box 5218,Austin,TX,78763,"Po Box 5218Austin, TX 78763",Matthew Zaleski,Woman Owned,"3700 W Sam Houston Parkway SSuite 525",Houston,TX,77042,"3700 W Sam Houston Parkway S Suite 525Houston, TX 77042(29.724802, -95.558)",,Non HUB,,,,,,,201108,201108,Smart Technologies,MEDALLION INSTALL 3YR MAINTENANCE,SMA-WC6D-NA,1,181.25,DSRM 401-1 4226,INV338814,5/26/11,8/5/11,Sergio Upton,Videoconferencing Equipment,Videoconferencing Equipment,1/23/09,1/23/13,1/23/13,,,,,,,N/A,12746770
2017,Texas Department of Licensing and Regulation,"Language Line Services, Inc.",13.08,DIR-TSO-2549,Telecommunications and Technology Interpreter Services,DIR-TSO-TMP-219,State Agency,ACCOUNTS PAYABLE,10th & Colorado,Austin,TX,78711,"10th &amp; ColoradoAustin, TX 78711(30.272161, -97.742736)",Thomas Costello,Non HUB,1 Lower Ragsdale Drive,Monterey,CA,93940,"1 Lower Ragsdale DriveMonterey, CA 93940(36.576138, -121.819134)",,Non HUB,,,,,,,201611,201611,N/A,OVER THE PHONE INTERPRETATION,N/A,23,0.568696,452-9-022,3957106,11/1/16,11/1/16,Joan Scott,Services,Other,5/15/14,5/15/17,5/15/18,,,,,,,,30662208
2010,La Joya Independent School District,Dell Marketing LP,568,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCTS PAYABLE,201 E Expy 83,La Joya,TX,78560,"201 E Expy 83La Joya, TX 78560(26.248006, -98.47793)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201006,201006,Dell,IMAGING,WORKGROUP LASER PRINTER,1,568,10016858,XDW7RWN19,6/2/10,6/4/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,8443272
2015,Oklahoma Department of Human Services,Dell Marketing LP,0,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Out of State,ACCOUNTS PAYABLE,1110 Ne 12th St,Oklahoma City,OK,73117,"1110 Ne 12th StOklahoma City, OK 73117(35.482075, -97.488903)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201508,201508,Dell,ENABLE LOW POWER MODE,658-BBMQ,-4,0,8309023079,XJRCM2WC6,8/18/15,8/18/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,26567303
2017,Brownsville Housing Authority,Cellco Partnership d/b/a Verizon Wireless,16.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,Po Box 4420,Brownsville,TX,78521,"Po Box 4420Brownsville, TX 78521",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201612,201612,Verizon,3G PUSH TO TALK PLUS NATIONWIDE ENTERPRISE VOICE SHARE $17.99 0616,96586,1,16.99,223710737,223710737,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30788877
2015,City of Richardson,"Konica Minolta Business Solutions U.S.A., Inc.",20.32,DIR-SDD-1673,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,Accounts Payable,Po Box 830309,Richardson,TX,75083,"Po Box 830309Richardson, TX 75083(32.95855015300003, -96.73205917299998)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.07266765000003, -74.13026127299997)",,Non HUB,,,,,,,201505,201505,Konica Minolta,BIZ423,A1UD011104983,1,20.32,150324,234424361,11/30/12,5/31/15,Airy Luangaphay,Hardware,Computers/Printers,4/26/11,4/26/15,4/26/15,,,,,,,N/A,25696887
2016,Harris County,"Oracle America, Inc",1713.65,DIR-TSO-2539,"Oracle Branded Manufacturer Hardware, Software and Related Products and Services",DIR-TSO-TMP-210,Local Government,Accounts Payable,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)",Leslie Frederick,Non HUB,1910 Oracle Way,Reston,VA,20190,"1910 Oracle WayReston, VA 20190(38.954907, -77.351958)","RFD & Associates, Inc.",Woman Owned,401 Camp Craft Rd,Austin,TX,78746,"401 Camp Craft RdAustin, TX 78746(30.279132, -97.813142)",(512) 628-2633,201604,201604,Oracle,SUPPORT FORSE T5240 2X8C 1.4GHZ 64G 2X146 SC# SUN-US105535 TERMED 4/1/16-5/31/2017,N/A,1,1713.65,P262866,S-HCT042016,4/6/16,4/20/16,Kerry Stennett,Networking Equipment,Networking Equipment,4/25/14,4/25/18,4/25/18,,,,,,,N/A,28578855
2016,Texas Department of Aging and Disability Services,"SHI Government Solutions, Inc.",4551.2,DIR-SDD-1922,Managed Services for IT a/k/a Seat Management,DIR-SDD-TMP-174,State Agency,LARRY LERMA,Po Box 149030,Austin,TX,78714,"Po Box 149030Austin, TX 78714",Texas Team Shi,Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746(30.262657, -97.788633)",,Non HUB,,,,,,,201512,201512,Services,LATITUDE E6440,720508974,4,1137.8,53900-6-0000084687,GB00180453,12/15/15,12/30/15,Carolyn Knowles,Services,Managed,10/18/12,10/18/16,10/18/16,,,,,,,N/A,27413540
2011,Texas Department of Transportation,"Presidio Networked Solutions Group, LLC",0,DIR-SDD-1386,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,State Agency,ACCOUNTS PAYABLE,125 East 11th St.,Austin,TX,78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)",Brent Blaha,Non HUB,"1955 Lakeway Drive,  Suite 220",Lewisville,TX,75057,"1955 Lakeway Drive, Suite 220Lewisville, TX 75057(33.017051, -96.975556)",,Non HUB,,,,,,,201107,201107,Cisco,CCX 7.0 HA SERVER SOFTWARE FOR 7845I OR EXACT´è_IBM,CCX-70-7845I-HAS,1,0,C442011045736000,128964.2,7/8/11,7/19/11,Tom Hay,Networking Equipment,Networking Equipment,5/14/10,5/14/14,5/14/14,,,,,,,N/A,12621542
2014,Texas A&M University System,Dell Marketing LP,80285.76,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,FMO-ACCOUNTS PAYABLE,State Headquarters Bldg.,College Station,TX,77843,"State Headquarters Bldg.College Station, TX 77843",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Summus Industries, Inc",Black/Male,77 Sugar Creek Center Blvd. Suite 420,Sugarland,TX,77478,"77 Sugar Creek Center Blvd. Suite 420Sugarland, TX 77478(29.622065, -95.607787)",(281) 340-2033,201407,201407,Dell,POWEREDGE,PE BLADE,16,5017.86,AB0227127,XJFMPNDK5,6/30/14,7/11/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,22992098
2012,McKinney Independent School District,Apple Inc.,7339,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,K-12,ACCOUNTS PAYABLE,#1 Duvall St,Mckinney,TX,75069,"#1 Duvall StMckinney, TX 75069",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201208,201208,Apple,IPAD 2 WI-FI 16GB BLACK -,MC960LL/A,20,366.95,602270,4202957829,8/30/12,8/30/12,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,16914236
2014,Harris County,Dell Marketing LP,133.41,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Summus Industries, Inc",Black/Male,77 Sugar Creek Center Blvd. Suite 420,Sugarland,TX,77478,"77 Sugar Creek Center Blvd. Suite 420Sugarland, TX 77478(29.622065, -95.607787)",(281) 340-2033,201401,201401,Dell,BASIC SUPPORT: NEXT BUSINESS DAY PARTS AND LABOR O,907-8796,1,133.41,P226560SUM,XJ9WXP9F6,1/30/14,1/30/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,21369957
2017,Brownsville Independent School District,"Cisco Systems, Inc.",1005.9,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,K-12,,1900 Price Rd,Brownsville,TX,78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201701,201701,Cisco,"CISCO CATALYST 3560-CX 12 PORT POE, 10G",WS-C3560CX-12PD-S,1,1005.9,P286057,1100516849,1/18/17,1/30/17,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,,31216054
2016,Office of the Attorney General of Texas,"Lenovo (United States), Inc.",264810.6,DIR-SDD-2030,"Lenovo Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-192,State Agency,Accounts Payable,Po Box 12548,Austin,TX,78711,"Po Box 12548Austin, TX 78711",Eric Siebels,Non HUB,1009 Think Place,Morrisville,NC,27560,"1009 Think PlaceMorrisville, NC 27560(35.857776, -78.838895)","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201509,201509,Lenovo,THINKPAD X1 CARBON 3RD GENERATION,20BTS3QM00,174,1521.9,302-5-3522,INV-0030324,9/4/15,9/29/15,Carolyn Knowles,Hardware,Computers,12/28/12,3/28/17,3/28/17,,,,,,,N/A,26638195
